order_id,item_id,quantity
1950,11,5
1950,13,1
1950,24,2
1950,29,2
1950,5,2
1950,35,3
1950,19,2
1950,13,5
1951,5,2
1951,44,5
1951,14,3
1951,38,3
1951,22,4
1951,9,3
1952,49,3
1952,40,2
1952,26,5
1952,45,4
1952,5,3
1952,29,3
1952,22,5
1953,49,2
1954,3,2
1954,28,3
1954,38,2
1954,14,1
1954,47,5
1954,14,3
1954,43,2
1954,11,4
1954,9,4
1954,38,4
1954,47,2
1954,44,3
1954,6,5
1954,1,5
1955,25,3
1955,16,4
1955,15,1
1955,34,3
1955,17,2
1955,3,4
1955,3,4
1955,37,3
1956,17,4
1956,49,4
1956,38,2
1956,1,3
1956,7,2
1956,26,5
1956,47,1
1956,39,5
1956,19,4
1957,30,3
1957,43,4
1957,14,3
1957,13,2
1958,20,3
1958,26,4
1958,27,3
1958,25,4
1958,9,4
1958,41,3
1959,48,5
1959,12,5
1959,10,4
1959,6,2
1959,50,5
1959,34,5
1959,41,3
1960,19,4
1960,6,4
1960,2,5
1960,15,2
1960,17,3
1960,16,1
1960,28,3
1961,21,4
1961,8,4
1961,10,2
1961,10,5
1961,50,2
1961,10,3
1962,9,5
1962,28,3
1962,24,5
1962,19,4
1962,33,2
1962,4,5
1962,3,1
1962,42,4
1962,12,1
1962,18,4
1962,23,5
1962,20,2
1962,6,3
1962,34,5
1963,42,5
1963,2,5
1963,30,1
1963,9,4
1963,27,1
1963,42,3
1963,34,2
1963,40,5
1963,24,1
1963,49,1
1963,17,4
1963,29,5
1963,36,2
1963,50,4
1963,12,1
1963,31,1
1963,49,2
1963,9,1
1963,19,4
1963,46,2
1964,46,1
1964,17,4
1964,2,2
1964,40,1
1964,5,1
1964,39,3
1964,48,5
1964,16,5
1964,17,4
1964,27,4
1964,7,5
1964,8,1
1964,8,5
1965,23,2
1965,32,1
1965,43,2
1965,47,1
1965,18,3
1965,38,4
1965,12,2
1965,15,5
1965,28,3
1965,38,4
1965,50,4
1965,31,2
1965,9,3
1965,8,3
1965,46,2
1965,19,5
1965,8,2
1965,34,4
1965,4,3
1966,31,2
1966,38,5
1966,3,1
1966,35,4
1966,19,2
1966,43,5
1966,29,5
1967,10,5
1967,12,3
1967,46,5
1967,30,1
1967,30,1
1967,18,2
1967,24,4
1967,32,4
1967,9,3
1967,47,5
1967,24,4
1967,26,1
1967,3,5
1968,23,4
1969,11,2
1969,10,5
1969,50,1
1969,36,1
1969,13,1
1969,29,4
1969,38,1
1969,13,2
1969,26,3
1969,20,5
1969,5,1
1970,20,5
1970,14,3
1970,45,5
1970,14,1
1970,8,1
1970,48,2
1970,13,2
1970,24,2
1970,15,3
1970,1,3
1970,22,2
1970,34,4
1970,50,4
1970,40,4
1970,3,2
1970,26,3
1970,14,5
1970,41,1
1970,8,3
1971,49,1
1971,16,4
1972,42,3
1972,21,5
1972,10,1
1973,25,3
1974,38,3
1974,22,2
1975,49,5
1975,48,4
1975,47,4
1975,46,1
1975,4,4
1975,4,5
1975,30,1
1975,2,1
1975,29,5
1975,43,5
1975,36,1
1975,21,2
1975,21,3
1975,48,2
1975,21,1
1975,4,2
1975,1,3
1976,26,3
1976,2,2
1976,9,1
1976,45,2
1976,18,3
1976,48,2
1976,48,1
1976,42,4
1976,41,1
1976,11,4
1976,25,5
1976,26,1
1976,36,4
1976,42,5
1976,35,1
1976,38,2
1976,3,5
1976,41,4
1977,35,4
1977,50,1
1977,40,1
1977,22,4
1977,8,1
1977,15,2
1977,45,2
1977,7,1
1977,19,5
1977,40,3
1977,42,1
1978,17,1
1978,1,2
1978,45,5
1978,29,5
1978,13,1
1978,48,3
1978,29,1
1978,41,1
1978,42,2
1978,6,5
1978,5,4
1978,34,3
1978,11,3
1978,9,2
1978,38,4
1979,40,4
1979,41,5
1979,9,3
1979,8,4
1979,44,4
1979,40,3
1979,3,4
1979,13,2
1979,19,5
1979,34,1
1979,32,2
1979,49,5
1979,16,1
1979,36,1
1980,18,1
1980,14,4
1980,30,1
1980,2,5
1980,13,3
1980,27,2
1980,17,2
1980,31,2
1980,15,1
1980,20,3
1980,5,3
1980,7,1
1980,18,1
1980,11,2
1980,32,1
1980,50,3
1980,27,2
1980,26,3
1980,37,1
1980,45,4
1981,28,1
1981,50,4
1981,2,5
1981,20,3
1981,4,3
1981,13,3
1981,24,2
1981,48,3
1981,38,2
1981,40,4
1981,48,3
1981,45,1
1981,29,1
1982,36,4
1982,2,1
1982,41,4
1982,18,5
1982,49,5
1982,8,5
1982,15,5
1982,41,3
1982,17,5
1982,23,5
1983,2,5
1983,6,3
1983,29,5
1983,27,5
1983,37,5
1983,49,2
1983,34,1
1983,18,1
1983,42,3
1983,10,1
1983,38,5
1983,44,3
1983,17,4
1984,13,2
1984,48,3
1984,42,3
1984,27,5
1984,2,3
1984,34,2
1984,31,2
1984,23,4
1984,7,1
1984,38,4
1984,33,2
1984,12,4
1984,45,4
1985,12,3
1985,19,1
1985,9,3
1985,10,4
1985,17,1
1985,50,4
1985,40,1
1985,39,1
1985,41,1
1985,10,3
1985,12,3
1985,15,1
1985,31,2
1986,15,3
1986,28,1
1986,4,5
1986,36,4
1986,1,1
1986,44,1
1987,34,5
1987,47,1
1987,17,3
1987,39,1
1987,38,4
1987,44,2
1987,33,5
1987,21,2
1987,26,1
1987,46,4
1987,36,4
1987,5,2
1987,33,2
1987,1,5
1987,6,1
1987,37,1
1987,2,3
1987,5,2
1988,26,2
1988,41,2
1988,47,2
1988,13,5
1988,12,2
1988,5,3
1988,2,1
1988,4,5
1988,27,3
1988,50,4
1988,10,3
1988,13,2
1988,44,5
1988,2,2
1988,26,3
1988,15,5
1988,46,5
1988,10,5
1989,22,3
1990,40,5
1990,25,1
1990,15,2
1990,13,3
1990,8,1
1990,21,1
1990,21,2
1990,22,3
1990,46,1
1990,33,3
1990,45,2
1990,27,3
1990,40,4
1990,50,2
1990,22,2
1991,30,3
1991,9,1
1991,45,3
1991,35,4
1991,18,5
1991,42,1
1991,5,5
1991,27,4
1991,6,5
1991,32,2
1991,8,1
1991,39,2
1991,21,5
1991,18,1
1992,14,1
1992,15,5
1992,42,3
1992,26,3
1992,44,2
1992,32,3
1992,39,1
1992,28,5
1992,39,3
1992,43,2
1993,32,4
1993,13,5
1993,15,4
1993,18,4
1993,39,3
1993,6,2
1993,11,5
1993,32,1
1993,40,2
1993,20,1
1994,33,2
1994,40,3
1994,8,4
1994,35,5
1994,5,1
1994,35,2
1994,47,4
1994,14,5
1994,21,5
1994,47,1
1994,24,2
1994,17,1
1994,18,2
1995,34,4
1995,12,5
1995,16,5
1995,4,1
1995,25,3
1995,34,3
1995,28,5
1995,46,3
1996,11,5
1996,13,3
1996,31,1
1996,25,5
1996,39,3
1996,10,2
1996,24,5
1996,1,1
1996,25,4
1996,28,5
1996,36,4
1996,18,5
1996,6,1
1996,2,3
1996,3,3
1996,46,2
1996,8,5
1996,31,5
1996,48,5
1997,19,1
1997,50,1
1997,6,4
1997,14,3
1997,3,4
1997,48,4
1997,1,2
1997,44,2
1997,30,4
1997,46,3
1997,19,3
1997,19,4
1997,9,1
1998,7,2
1998,46,4
1998,37,4
1998,50,1
1998,41,2
1998,7,4
1998,9,5
1998,4,1
1998,25,3
1998,49,5
1998,12,5
1999,6,1
1999,18,5
1999,40,3
1999,21,2
1999,15,4
1999,3,4
1999,2,5
1999,41,5
2000,40,3
2000,4,4
2000,32,4
2000,2,2
2000,46,3
2000,29,1
2000,2,5
2000,34,3
2000,27,2
2001,39,2
2001,44,2
2001,38,3
2001,18,5
2001,36,1
2001,19,1
2001,27,3
2001,45,1
2001,20,4
2002,21,3
2002,23,2
2002,30,4
2002,25,5
2002,31,1
2002,27,3
2002,34,5
2002,8,3
2002,19,3
2002,41,4
2002,26,3
2003,28,4
2003,4,5
2003,31,4
2003,16,1
2003,10,2
2003,38,3
2004,48,2
2004,10,2
2005,45,3
2005,9,5
2005,39,3
2005,36,3
2005,36,2
2005,19,2
2005,19,1
2005,12,3
2005,13,5
2005,25,2
2005,36,5
2005,25,4
2005,28,2
2005,42,1
2005,39,3
2005,30,1
2005,5,2
2005,17,5
2005,18,4
2005,43,4
2006,47,1
2006,21,4
2006,22,3
2006,39,2
2006,50,5
2006,6,2
2007,50,1
2007,16,4
2007,2,4
2007,1,5
2007,30,2
2007,43,1
2007,37,3
2007,48,2
2007,23,5
2007,1,2
2008,19,1
2008,46,4
2008,3,2
2008,2,2
2008,37,3
2008,17,1
2008,28,2
2008,18,1
2008,33,2
2008,15,5
2008,22,2
2008,41,5
2008,27,1
2008,37,3
2008,32,5
2008,45,3
2009,19,1
2009,28,4
2009,28,1
2009,10,5
2009,20,1
2010,25,2
2010,21,3
2010,14,5
2010,22,2
2010,26,4
2010,44,5
2010,11,4
2010,7,1
2011,17,1
2011,18,2
2012,7,4
2012,20,2
2012,38,2
2012,11,3
2013,44,1
2013,16,5
2013,27,3
2013,11,3
2013,16,5
2013,23,3
2013,12,1
2013,40,4
2013,3,5
2013,2,5
2013,38,2
2013,48,2
2013,24,1
2013,29,3
2013,47,3
2013,46,2
2014,34,4
2014,20,4
2014,18,4
2015,14,4
2015,18,3
2015,2,4
2015,1,3
2015,20,2
2015,34,4
2015,41,1
2015,41,1
2015,48,5
2015,11,3
2015,27,3
2016,23,4
2016,38,4
2016,44,4
2017,3,3
2017,12,2
2018,30,2
2018,31,1
2018,23,5
2019,1,4
2019,41,5
2019,20,1
2019,6,4
2019,11,1
2019,35,5
2019,4,1
2019,29,2
2019,10,2
2019,29,2
2019,38,1
2020,1,5
2020,40,4
2020,8,1
2020,38,4
2020,17,4
2020,19,4
2020,33,2
2020,15,3
2020,45,2
2020,31,2
2020,21,2
2020,3,2
2020,2,4
2020,35,1
2020,41,5
2020,16,3
2021,45,4
2021,50,5
2021,21,3
2021,12,5
2021,28,3
2022,12,1
2022,33,1
2022,20,3
2022,40,2
2022,49,5
2022,21,3
2022,39,2
2022,41,1
2022,49,1
2022,42,1
2022,36,2
2022,22,4
2022,26,3
2022,7,2
2022,7,5
2022,8,5
2023,26,2
2023,24,2
2023,24,3
2024,40,5
2024,48,4
2024,12,4
2024,47,5
2024,8,2
2024,9,2
2024,3,4
2024,21,5
2024,31,3
2024,48,1
2024,47,4
2024,24,5
2024,4,2
2024,20,4
2024,16,4
2024,10,3
2024,43,5
2024,26,1
2024,29,3
2024,5,2
2025,11,1
2025,29,3
2025,45,1
2025,15,4
2026,6,3
2026,48,2
2026,15,4
2026,43,4
2026,20,2
2026,34,3
2026,2,1
2026,44,2
2026,16,4
2026,19,2
2026,34,3
2026,49,3
2026,14,3
2027,24,3
2027,28,4
2027,48,3
2027,32,4
2027,37,5
2027,10,4
2027,49,4
2027,45,3
2027,48,5
2027,9,4
2027,24,5
2027,36,3
2027,29,5
2027,29,4
2027,48,2
2027,23,2
2028,27,1
2028,31,1
2028,43,3
2028,7,4
2028,49,2
2028,45,3
2028,4,1
2028,14,4
2028,42,5
2028,42,2
2028,10,5
2028,44,4
2029,34,2
2029,26,1
2029,23,4
2029,9,2
2030,37,2
2030,8,5
2030,14,2
2030,7,3
2030,7,1
2030,9,5
2030,3,4
2030,14,5
2030,17,2
2030,50,3
2030,44,3
2030,22,2
2030,46,1
2030,26,2
2030,28,5
2030,45,1
2031,14,1
2031,9,2
2031,26,2
2031,2,2
2031,11,3
2031,17,4
2031,34,4
2031,19,5
2031,39,1
2031,18,3
2031,13,3
2031,5,4
2032,50,1
2032,23,5
2032,24,3
2032,29,1
2032,48,4
2032,47,1
2032,8,2
2032,26,2
2032,15,5
2032,1,5
2032,28,2
2032,49,1
2033,47,2
2033,46,2
2033,14,2
2033,42,4
2033,34,2
2033,31,1
2033,6,5
2033,49,3
2033,5,3
2033,31,1
2033,37,4
2033,15,4
2033,15,4
2033,43,4
2033,5,1
2033,28,4
2033,33,2
2033,11,4
2034,43,4
2034,6,2
2034,23,1
2034,40,1
2034,2,1
2034,15,2
2034,23,2
2034,22,1
2034,9,1
2034,47,5
2034,40,3
2034,30,5
2034,16,3
2034,46,2
2034,47,4
2034,30,3
2034,45,5
2035,9,4
2035,1,4
2035,38,5
2035,8,4
2035,18,1
2035,27,5
2035,18,2
2036,32,2
2036,49,4
2036,32,1
2037,48,5
2037,45,2
2037,36,1
2037,36,5
2037,21,3
2037,46,4
2037,32,3
2037,31,5
2037,37,1
2037,16,1
2037,46,2
2037,46,2
2037,14,3
2037,24,5
2038,25,2
2038,46,3
2038,35,1
2038,17,1
2038,46,1
2038,42,1
2038,45,3
2038,4,3
2038,11,4
2038,47,1
2038,15,4
2038,30,3
2038,24,5
2038,2,1
2038,43,5
2038,34,1
2038,23,2
2038,31,5
2038,37,5
2039,13,1
2039,33,1
2039,7,3
2039,32,1
2039,7,3
2039,42,2
2039,38,1
2039,44,3
2039,13,4
2040,24,3
2040,28,2
2040,32,5
2040,43,1
2040,18,3
2040,34,5
2040,48,2
2041,34,3
2041,38,3
2041,1,5
2041,43,1
2041,50,2
2041,42,1
2041,31,5
2041,50,1
2041,1,1
2041,16,4
2041,39,5
2041,15,3
2041,33,4
2041,23,3
2041,41,4
2042,34,5
2042,17,3
2042,25,1
2042,42,1
2042,6,5
2042,31,1
2042,5,2
2042,40,4
2042,40,1
2042,30,4
2042,5,5
2042,12,5
2042,7,5
2042,45,2
2042,13,4
2043,49,1
2043,4,3
2043,50,5
2044,42,1
2044,3,5
2044,12,5
2044,1,4
2045,27,5
2045,43,5
2045,50,2
2045,13,2
2045,17,2
2045,8,4
2045,32,1
2045,20,4
2045,17,1
2045,34,3
2045,35,1
2045,35,3
2046,38,3
2046,42,3
2046,24,5
2046,18,1
2046,50,5
2046,46,3
2046,48,4
2047,39,5
2047,33,3
2047,49,2
2047,23,3
2047,25,2
2048,37,4
2048,27,4
2048,1,2
2048,21,1
2048,49,4
2048,10,4
2049,31,3
2049,44,5
2049,25,3
2050,20,2
2050,2,1
2050,48,2
2050,15,1
2050,28,2
2050,13,5
2050,50,3
2050,14,2
2050,50,2
2050,2,4
2050,34,2
2050,35,4
2050,37,4
2050,25,4
2050,48,5
2050,15,5
2050,12,2
2050,9,3
2050,31,3
2050,14,1
2051,29,3
2051,48,2
2051,43,5
2051,38,3
2051,42,3
2051,8,4
2052,48,5
2053,3,5
2054,2,4
2055,16,4
2055,19,4
2055,30,4
2055,41,1
2055,16,1
2055,31,5
2055,28,3
2055,4,2
2055,10,3
2055,45,2
2055,18,4
2055,47,5
2055,32,4
2055,30,2
2055,36,1
2055,9,5
2056,36,1
2056,29,2
2056,16,1
2056,28,1
2056,21,2
2056,47,3
2056,2,2
2056,46,2
2056,35,3
2056,28,3
2056,36,4
2056,31,2
2056,33,1
2056,23,3
2056,41,4
2057,17,5
2057,46,4
2057,49,1
2057,1,5
2058,42,3
2058,23,5
2058,48,4
2058,27,3
2058,25,4
2058,32,4
2058,19,4
2058,24,4
2058,3,3
2058,12,1
2058,35,5
2058,15,5
2058,17,4
2059,50,3
2059,32,1
2059,7,1
2059,19,5
2059,7,3
2059,5,2
2059,40,2
2059,21,3
2059,48,2
2059,48,4
2060,47,5
2060,7,2
2060,37,2
2060,23,2
2060,11,1
2060,10,5
2060,21,1
2060,41,3
2060,33,2
2060,20,5
2060,33,1
2060,40,4
2060,35,1
2060,34,3
2060,36,3
2061,27,1
2061,19,1
2061,43,3
2061,5,4
2061,29,5
2061,10,1
2061,40,1
2061,13,3
2061,29,1
2061,5,1
2061,12,1
2061,13,1
2061,22,4
2061,40,2
2062,15,5
2063,13,3
2063,1,5
2063,38,5
2063,43,2
2063,45,3
2063,1,4
2063,11,3
2063,43,5
2063,40,4
2063,22,5
2063,35,2
2063,44,2
2063,6,3
2064,28,1
2064,31,5
2064,8,2
2064,5,1
2064,42,3
2064,48,5
2064,44,4
2064,17,4
2064,38,5
2064,9,1
2064,10,3
2064,20,4
2064,14,2
2064,14,5
2064,26,4
2064,29,4
2065,49,1
2065,27,2
2065,25,1
2065,16,4
2065,36,2
2066,34,2
2066,16,5
2066,33,2
2066,3,3
2066,23,4
2066,11,5
2066,48,3
2066,18,3
2066,47,5
2066,41,2
2066,44,4
2066,29,2
2067,50,2
2067,5,1
2068,24,3
2068,29,4
2068,29,1
2069,26,1
2069,40,5
2069,3,3
2069,2,3
2069,25,2
2069,19,2
2069,40,4
2069,2,1
2069,19,4
2069,1,2
2069,27,1
2069,45,2
2069,49,2
2069,35,3
2069,41,4
2069,5,2
2069,38,4
2069,4,5
2069,17,2
2070,21,1
2070,48,5
2071,31,4
2071,48,5
2071,22,1
2071,11,1
2071,34,3
2071,49,5
2071,15,1
2071,50,2
2071,10,5
2071,38,2
2071,32,3
2071,48,3
2071,31,1
2071,37,3
2071,44,5
2071,28,5
2071,31,2
2071,6,5
2072,14,2
2072,23,4
2072,16,4
2072,25,4
2072,39,1
2072,2,2
2072,38,4
2072,41,4
2072,39,2
2073,34,2
2073,40,4
2073,43,5
2073,25,1
2073,36,3
2074,16,4
2074,18,1
2074,13,3
2074,37,2
2074,27,1
2074,34,1
2074,11,1
2074,1,3
2074,13,5
2075,30,5
2076,5,5
2076,18,4
2076,14,5
2076,13,5
2076,32,3
2076,7,2
2076,8,1
2077,50,4
2077,7,5
2077,49,2
2077,16,4
2077,43,4
2078,31,4
2078,27,4
2078,33,4
2078,29,1
2078,8,5
2078,33,4
2078,41,4
2078,19,4
2078,21,2
2078,41,5
2078,21,5
2078,25,2
2078,42,4
2079,23,5
2079,11,3
2079,33,1
2079,20,1
2079,25,4
2079,26,2
2079,40,4
2079,12,4
2079,32,2
2079,33,5
2079,10,2
2079,4,2
2079,15,4
2079,6,4
2079,27,4
2079,5,4
2079,5,5
2079,18,5
2080,28,4
2080,35,1
2080,22,4
2080,34,3
2080,4,2
2080,18,2
2080,41,5
2080,26,5
2080,42,5
2080,22,5
2080,47,1
2080,33,4
2080,43,3
2080,14,5
2080,31,5
2081,10,3
2081,24,3
2081,21,5
2081,48,4
2081,8,4
2082,32,3
2082,31,5
2082,34,4
2082,23,4
2082,25,3
2082,7,1
2082,19,5
2082,7,2
2082,47,5
2082,8,3
2082,14,5
2082,1,1
2082,13,3
2082,3,1
2083,28,1
2083,38,4
2083,15,3
2083,36,4
2083,3,5
2083,4,5
2083,5,2
2083,50,5
2083,26,1
2083,25,2
2083,10,5
2083,8,3
2083,12,4
2083,3,3
2083,27,1
2084,50,3
2084,23,5
2084,40,4
2084,33,1
2085,14,1
2085,23,5
2086,31,5
2086,13,2
2086,12,5
2086,35,4
2086,18,5
2086,21,4
2086,45,3
2086,47,4
2086,42,1
2087,1,5
2087,38,2
2087,41,1
2087,42,1
2087,47,1
2088,9,1
2089,23,3
2089,14,2
2089,11,5
2089,7,1
2089,31,4
2089,24,5
2089,26,3
2089,30,2
2089,34,2
2089,46,2
2089,38,2
2089,5,2
2089,5,4
2089,19,5
2089,38,2
2089,28,1
2090,26,1
2090,42,1
2090,23,4
2090,46,2
2090,49,1
2090,30,2
2091,3,4
2091,28,2
2091,33,3
2091,42,5
2091,3,4
2091,5,3
2091,19,2
2091,42,4
2091,48,3
2091,1,1
2091,38,3
2091,9,4
2091,5,1
2092,46,5
2092,42,3
2092,34,4
2092,37,4
2092,33,3
2092,25,1
2092,42,4
2092,29,5
2092,25,4
2092,9,2
2092,3,3
2092,15,3
2092,4,3
2093,45,3
2093,38,1
2093,20,3
2093,49,4
2093,23,4
2093,37,5
2093,47,5
2093,8,4
2093,37,3
2094,45,2
2094,33,3
2094,33,5
2094,7,2
2094,22,3
2094,5,5
2094,46,4
2094,15,2
2094,21,4
2094,25,4
2094,17,2
2094,50,4
2094,7,4
2094,50,3
2094,19,5
2094,7,3
2094,40,2
2095,45,4
2095,50,3
2095,24,5
2095,11,4
2095,41,1
2095,1,5
2095,32,5
2095,40,3
2095,44,2
2095,2,2
2095,15,4
2095,21,5
2095,24,5
2095,50,2
2095,17,3
2096,47,5
2096,9,3
2096,35,5
2096,20,1
2096,19,3
2096,18,1
2096,20,3
2096,30,3
2096,40,1
2096,1,3
2096,24,1
2096,24,5
2096,47,2
2096,19,5
2097,30,2
2097,26,1
2097,42,1
2097,44,4
2097,38,2
2097,29,3
2097,13,2
2097,4,5
2097,45,2
2097,17,5
2097,33,1
2097,5,4
2097,28,4
2097,24,2
2097,17,4
2098,50,3
2098,39,1
2098,48,2
2098,40,5
2098,44,1
2098,46,1
2098,11,4
2098,12,2
2098,13,3
2099,8,1
2099,1,2
2099,9,1
2099,28,3
2099,2,3
2099,14,1
2099,13,2
2099,48,5
2099,2,1
2099,4,3
2099,12,2
2099,48,3
2100,10,4
2100,3,5
2100,4,3
2100,6,2
2100,23,2
2101,5,1
2101,50,1
2101,3,1
2101,10,2
2101,43,2
2101,19,3
2101,14,5
2102,21,4
2102,43,3
2102,28,2
2102,21,4
2102,36,3
2102,24,2
2103,38,3
2103,17,1
2103,22,1
2103,19,5
2103,45,3
2103,10,4
2104,11,3
2104,38,3
2104,2,1
2104,33,3
2104,43,4
2104,31,1
2104,48,5
2104,35,1
2104,37,5
2104,47,2
2104,47,3
2104,36,1
2105,23,3
2105,36,3
2105,40,3
2105,39,2
2105,26,4
2105,25,1
2105,17,4
2105,15,2
2105,37,4
2105,45,2
2106,4,2
2106,22,2
2106,17,4
2106,22,3
2106,17,4
2106,14,1
2106,14,2
2106,17,1
2106,8,3
2106,34,4
2106,26,3
2106,45,4
2106,30,2
2106,22,4
2106,16,3
2107,30,1
2107,16,5
2107,38,3
2107,24,5
2107,36,1
2107,35,5
2107,6,4
2107,4,4
2107,18,2
2107,6,1
2107,26,5
2107,37,5
2107,27,1
2107,41,4
2108,11,4
2108,38,2
2108,16,1
2108,19,2
2108,43,5
2108,15,5
2108,26,3
2108,41,1
2108,31,4
2108,19,4
2108,24,1
2108,9,3
2108,23,3
2108,4,1
2108,10,3
2108,9,5
2108,19,5
2108,15,5
2108,34,2
2108,42,2
2109,19,1
2109,49,2
2109,21,2
2109,34,3
2109,17,2
2109,18,5
2109,17,5
2109,2,5
2110,1,3
2110,43,1
2110,10,3
2110,37,2
2110,48,1
2110,5,2
2110,12,3
2110,36,5
2110,31,2
2110,38,4
2110,9,3
2110,44,3
2110,26,1
2110,15,2
2110,16,5
2110,13,2
2110,25,2
2111,30,4
2111,7,3
2111,4,3
2111,43,4
2111,40,4
2112,38,3
2112,30,3
2112,10,5
2112,30,1
2113,39,1
2113,7,5
2113,36,2
2113,35,3
2113,24,2
2113,39,4
2113,36,5
2114,45,1
2114,20,2
2114,49,5
2115,32,1
2115,39,3
2115,49,1
2115,26,4
2116,26,2
2116,36,4
2116,43,3
2116,35,1
2116,43,4
2116,35,2
2116,12,2
2116,33,5
2116,36,1
2116,14,4
2116,33,2
2116,46,5
2116,45,1
2116,45,1
2116,24,5
2116,15,4
2116,31,2
2116,17,5
2116,12,2
2116,22,2
2117,23,5
2117,26,1
2117,14,3
2117,12,4
2117,50,2
2117,4,4
2117,46,4
2117,13,4
2117,18,1
2117,43,1
2117,28,3
2117,38,2
2117,41,5
2118,44,4
2119,19,5
2119,46,1
2119,47,3
2119,43,2
2119,38,1
2119,46,3
2119,3,3
2119,19,3
2119,20,1
2119,25,1
2119,11,2
2119,17,1
2119,49,2
2119,35,4
2119,14,5
2119,39,2
2119,19,5
2119,3,4
2119,34,5
2119,49,5
2120,41,3
2120,22,1
2120,38,2
2120,27,5
2120,21,3
2120,41,5
2120,31,4
2120,27,4
2120,37,4
2120,2,1
2121,47,1
2121,9,5
2121,19,2
2121,42,3
2121,36,4
2121,10,4
2121,40,3
2121,45,3
2121,39,1
2122,7,5
2122,4,5
2122,15,1
2122,12,1
2122,48,1
2122,6,2
2122,9,5
2122,35,2
2122,8,4
2122,7,2
2122,4,1
2122,13,1
2122,19,3
2122,7,1
2123,10,1
2123,25,1
2123,44,5
2123,35,3
2123,25,2
2123,29,2
2123,12,1
2123,47,1
2123,40,2
2123,12,5
2123,6,5
2123,10,2
2123,2,3
2124,45,5
2124,25,2
2125,7,2
2125,40,4
2125,23,1
2125,48,2
2125,11,5
2125,36,5
2125,49,1
2125,48,4
2125,23,2
2125,43,4
2125,7,5
2125,27,1
2125,13,4
2125,17,5
2126,32,4
2126,26,2
2126,22,1
2126,13,1
2126,12,1
2126,7,3
2126,1,2
2126,33,1
2126,14,3
2126,47,1
2126,43,1
2126,41,4
2126,17,1
2126,4,4
2127,39,3
2127,1,5
2127,41,3
2127,45,1
2127,24,5
2127,34,5
2127,34,3
2127,24,1
2128,15,1
2128,17,5
2128,13,3
2128,7,1
2128,9,1
2128,44,5
2128,35,1
2128,23,5
2128,47,3
2128,39,3
2128,23,3
2128,26,3
2128,1,3
2128,14,4
2128,32,5
2129,48,4
2129,10,3
2129,1,3
2129,5,4
2129,3,1
2129,49,5
2129,50,2
2129,27,4
2129,22,4
2129,18,4
2129,16,1
2129,2,2
2129,47,4
2129,13,4
2129,45,1
2129,16,5
2129,8,5
2129,43,4
2129,8,2
2129,10,4
2130,33,1
2130,31,2
2130,12,4
2130,9,4
2130,37,4
2130,9,5
2130,48,2
2130,18,1
2130,30,3
2130,32,3
2130,40,4
2130,23,2
2130,11,4
2131,20,1
2131,19,2
2131,36,2
2131,26,2
2131,10,3
2131,24,4
2131,13,1
2131,46,3
2131,34,3
2131,29,4
2132,36,2
2132,7,2
2132,30,1
2132,17,3
2132,48,1
2132,13,1
2132,24,4
2132,31,4
2132,27,1
2132,50,3
2132,21,2
2132,44,1
2132,1,3
2132,15,2
2133,3,5
2133,6,4
2133,14,5
2133,38,4
2134,33,4
2134,38,1
2134,8,3
2134,26,4
2134,15,3
2134,14,4
2134,48,5
2134,20,5
2134,48,4
2135,19,4
2135,33,5
2135,36,5
2135,24,2
2135,10,1
2135,50,1
2135,34,3
2136,36,2
2136,47,4
2136,36,2
2136,16,1
2136,15,3
2136,18,5
2136,7,2
2136,47,2
2136,22,5
2136,32,1
2136,43,2
2136,19,4
2136,40,1
2136,1,4
2136,35,3
2136,5,5
2136,50,2
2136,12,3
2136,12,1
2136,21,1
2137,19,2
2137,9,5
2137,43,1
2137,49,1
2137,48,5
2137,36,4
2137,42,2
2137,47,2
2137,32,5
2137,35,2
2137,31,3
2137,32,4
2137,37,1
2138,32,5
2138,43,1
2138,37,4
2139,39,3
2139,38,4
2139,30,5
2139,32,5
2139,45,5
2139,2,3
2139,11,5
2139,20,4
2139,37,3
2139,9,5
2139,38,5
2139,49,4
2139,19,5
2139,40,5
2139,7,1
2139,5,3
2140,47,4
2140,42,1
2140,24,1
2140,48,3
2141,41,3
2141,7,5
2141,11,1
2141,9,5
2141,49,5
2141,30,5
2141,41,1
2141,3,1
2141,22,4
2141,40,1
2141,20,4
2141,32,2
2141,48,3
2141,7,4
2142,7,2
2142,20,1
2142,25,2
2142,45,5
2142,35,4
2142,44,3
2142,24,3
2142,40,4
2142,13,2
2142,48,4
2142,39,1
2142,4,4
2142,12,5
2142,17,3
2143,1,5
2143,17,5
2143,2,1
2143,6,1
2143,44,5
2143,11,2
2143,43,5
2143,18,5
2143,40,5
2143,25,5
2143,39,1
2143,28,4
2143,46,5
2143,16,2
2143,12,1
2143,41,1
2144,29,1
2144,23,4
2144,21,4
2144,16,3
2144,48,2
2144,41,2
2144,45,1
2144,26,4
2144,37,2
2144,22,2
2144,10,4
2144,7,1
2144,9,2
2144,25,1
2144,46,4
2144,15,5
2145,13,1
2145,42,1
2145,46,3
2145,26,5
2145,21,1
2145,23,2
2145,44,4
2145,28,2
2145,38,5
2145,12,3
2145,24,3
2145,13,3
2145,40,5
2145,48,3
2145,2,5
2145,39,2
2145,12,3
2145,39,4
2145,14,2
2146,30,3
2146,41,2
2146,50,5
2146,43,2
2146,48,2
2146,19,3
2146,31,3
2146,43,1
